"Group","Species","dry_mass_g","Temp_C","Mortality_yr"
"Bird","Milvus_migrans",206.8,29.1531048264437,0.11
"Bird","Milvus_milvus",270,10.6,0.097
"Bird","Milvus_milvus",270,10.6,0.098
"Bird","Mimus_polyglottos",12.13,14.7,0.127
"Bird","Mniotilta_varia",2.65,4,0.226
"Bird","Molothrus_aeneus",16.68,16.1,0.746
"Bird","Molothrus_ater",10.98,6.9,0.15
"Bird","Molothrus_ater",12.25,6.9,0.161
"Bird","Morus_bassanus",749.9,17.0033162247593,0.125
"Bird","Mycteria_americana",594,25.9,0.4
"Bird","Myiarchus_cinerascens",6.8,7.2,0.286
"Bird","Myiarchus_cinerascens",6.8,7.2,0.538
"Bird","Myiarchus_crinitus",8.375,11.2,0.183
"Bird","Myiarchus_tyrannulus",10.95,24.8,0.259
"Bird","Myiarchus_tyrannulus",10.95,24.8,0.323
"Bird","Myioborus_pictus",1.975,16.8,0.394
"Bird","Myioborus_pictus",1.975,16.8,0.617
"Bird","Nucifraga_columbiana",33.75,8.6,0.146
"Bird","Numenius_arquata",201.4,14.1,0.08
"Bird","Numenius_phaeopus",101,29.2739431263736,0.233
"Bird","Numenius_tahitiensis",108.4,-2.8,0.216
"Bird","Bubo_scandiaca",510.6,-6.1,0.273
"Bird","Bubo_scandiaca",569.8,-6.1,0.237
"Bird","Nycticorax_nycticorax",220.8,27.1,0.12
"Bird","Nycticorax_nycticorax",220.8,27.1,0.12
"Bird","Nyctanassa_violacea",170.6,27.5,0.413
"Bird","Oceanodroma_furcata",13.83,17.9910045887002,0.286
"Bird","Oceanodroma_furcata",13.83,17.9910045887002,0.435
"Bird","Oceanodroma_homochroa",9.225,16.0643040736976,0.323
"Bird","Oceanodroma_leucorhoa",9.95,26.0985405786268,0.081
"Bird","Oceanodroma_leucorhoa",9.95,26.0985405786268,0.087
"Bird","Oceanodroma_leucorhoa",9.95,26.0985405786268,0.105
"Bird","Oceanodroma_tristrami",21,20.7,0.262
"Bird","Oporornis_tolmiei",2.6,10.6,0.649
"Bird","Oporornis_agilis",3.8,25.6,0.617
"Bird","Oporornis_formosus",3.575,14.5,0.435
"Bird","Oporornis_philadelphia",3.25,17,0.327
"Bird","Oporornis_tolmiei",2.6,10.6,0.649
"Bird","Megascops_asio",45.13,13,0.179
"Bird","Otus_flammeolus",13.89,6.8,0.318
"Bird","Megascops_kennicottii",42.25,7.8,0.198
"Bird","Oxyura_jamaicensis",147.5,6.6,0.187
"Bird","Pagodroma_nivea",67,-0.281823958064704,0.127
"Bird","Pandion_haliaetus",371.4,7.8,0.115
"Bird","Parabuteo_unicinctus",215.8,26.2,0.233
"Bird","Parabuteo_unicinctus",215.8,26.2,0.256
"Bird","Parabuteo_unicinctus",220.6,26.2,0.202
"Bird","Parula_americana",2.15,11.8,0.538
"Bird","Parus_atricapillus",2.7,4.2,0.206
"Bird","Parus_atricapillus",2.75,4.2,0.361
"Bird","Baeolophus_bicolor",5.4,13.7,0.192
"Bird","Baeolophus_bicolor",5.4,13.7,0.549
"Bird","Parus_carolinensis",2.538,15.6,0.235
"Bird","Parus_cinctus",3.1,-8.6,0.37
"Bird","Parus_gambeli",2.875,4.9,0.254
"Bird","Parus_hudsonicus",2.45,-1.4,0.562
"Bird","Baeolophus_inornatus",4.375,17.3,0.323
"Bird","Parus_major",4.75,14.2,0.756
"Bird","Parus_major",4.75,14.2,0.989
"Bird","Parus_rufescens",2.425,7.2,0.331
"Bird","Parus_sclateri",2.75,15.9,0.526
"Bird","Baeolophus_wollweberi",2.6,17.7,0.394
"Bird","Passer_domesticus",6.925,12.1,0.192
"Bird","Passer_montanus",5.5,11.8,0.667
"Bird","Passerculus_sandwichensis",4.28,1.8,0.427
"Bird","Passerella_iliaca",8.075,-3.8,0.265
"Bird","Passerina_amoena",3.875,6.4,0.289
"Bird","Passerina_amoena",4,6.4,0.538
"Bird","Passerina_ciris",3.75,18.5,0.244
"Bird","Passerina_cyanea",3.525,12.8,0.233
"Bird","Passerina_cyanea",3.725,12.8,0.233
"Bird","Passerina_cyanea",3.75,12.8,0.429
"Bird","Passerina_cyanea",3.75,12.8,0.454
"Bird","Pelecanus_erythrorhynchos",1750,2.6,0.096
"Bird","Pelecanus_erythrorhynchos",1750,2.6,0.159
"Bird","Pelecanus_occidentalis",859.5,28.3800862367619,0.129
"Bird","Perdix_perdix",97.38,6.2,0.508
"Bird","Perisoreus_canadensis",18.25,-0.7,0.132
"Bird","Perisoreus_canadensis",18.25,-0.7,0.159
"Bird","Perisoreus_canadensis",18.25,-0.7,0.182
"Bird","Pernis_apivorus",189.5,5.7,0.087
"Bird","Phalacrocorax_auritus",418.5,10.9,0.142
"Bird","Phalacrocorax_carbo",527.4,28.4559790248681,0.141
"Bird","Phalacrocorax_carbo",527.4,28.4559790248681,0.178
"Bird","Phalacrocorax_pelagicus",467,17.9737476103973,0.142
"Bird","Phalacrocorax_penicillatus",525.8,8.78118145398781,0.273
"Bird","Phalaenoptilus_nuttallii",12.9,6,0.909
"Bird","Steganopus_tricolor",14.99,20.8,0.256
"Bird","Pheucticus_ludovicianus",11.4,5.2,0.355
"Bird","Pheucticus_melanocephalus",10.45,4.8,0.282
"Bird","Phoenicopterus_ruber",758.8,28.4257959394637,0.076
"Bird","Phoenicopterus_ruber",758.8,28.4257959394637,0.193
"Bird","Phylloscopus_borealis",2.65,-5.2,0.877
"Bird","Pica_nuttalli",36,16.4,0.259
"Bird","Pica_nuttalli",39.75,16.4,0.256
"Bird","Pica_pica",44.38,7.8,0.442
"Bird","Pica_pica",44.38,7.8,0.526
"Bird","Picoides_borealis",10.9,17.8,0.185
"Bird","Picoides_borealis",10.9,17.8,0.213
"Bird","Picoides_pubescens",6.75,6.3,0.224
"Bird","Picoides_scalaris",7.575,18,0.588
"Bird","Picoides_villosus",15.63,7,0.161
"Bird","Pinicola_enucleator",14.1,-5.5,0.265
"Bird","Pipilo_aberti",11.49,20.7,0.299
"Bird","Pipilo_chlorurus",7.35,18.1,0.336
"Bird","Pipilo_erythrophthalmus",10.43,8.4,0.207
"Bird","Pipilo_erythrophthalmus",10.43,8.4,0.239
"Bird","Pipilo_fuscus",11.1,18.6,0.199
"Bird","Piranga_ludoviciana",7.025,3.7,0.327
"Bird","Piranga_olivacea",7.15,9.4,0.254
"Bird","Piranga_rubra",7.05,19.4,0.355
"Bird","Piranga_rubra",7.05,19.4,0.435
"Bird","Platalea_leucorodia",473,3.1,0.09
"Bird","Plectrophenax_hyperboreus",13.63,3.38136517863298,0.549
"Bird","Plectrophenax_nivalis",10.55,2.2,0.292
"Bird","Plegadis_chihi",155.4,21.5,0.175
"Bird","Pluvialis_dominica",36.25,27.9748085365006,0.549
"Bird","Pluvialis_squatarola",55,28.7772755013219,0.125
"Bird","Pluvialis_squatarola",55,28.7772755013219,0.201
"Bird","Podiceps_auritus",113.3,0.1,0.505
"Bird","Podiceps_grisegena",255.8,10.0015096634333,0.549
"Bird","Podiceps_nigricollis",73,8,0.505
"Bird","Polioptila_caerulea",1.5,13.8,0.633
"Bird","Caracara_plancus",223.4,22.7,0.289
"Bird","Polysticta_stelleri",193.3,3.51527535740376,0.207
"Bird","Polysticta_stelleri",210.5,3.51527535740376,0.178
"Bird","Pooecetes_gramineus",6.425,6.8,0.327
"Bird","Pooecetes_gramineus",6.425,6.8,0.376
"Bird","Procellaria_parkinsoni",168.8,23.0037151776108,0.149
"Bird","Progne_subis",12.35,26.9,0.185
"Bird","Protonotaria_citrea",3.75,14.3,0.538
"Bird","Pterodroma_alba",68,27.6913678815855,0.226
"Bird","Pterodroma_hypoleuca",44,25,0.239
"Bird","Pterodroma_macroptera",133.1,13.5535428188355,0.141
"Bird","Pterodroma_phaeopygia",108.5,24.282648271448,0.37
"Bird","Ptychoramphus_aleuticus",47,0,0.251
"Bird","Ptychoramphus_aleuticus",47,0,0.435
"Bird","Ptychoramphus_aleuticus",47,0,0.459
"Bird","Puffinus_gravis",212.3,27.4762065362587,0.365
"Bird","Puffinus_lherminieri",42,25.4757145403781,0.133
"Bird","Puffinus_nativitatis",89,26.3074602001182,0.237
"Bird","Puffinus_pacificus",97,24.7,0.151
"Bird","Puffinus_pacificus",97,24.7,0.182
"Bird","Puffinus_puffinus",113.3,27.6924636231804,0.084
"Bird","Puffinus_puffinus",113.3,27.6924636231804,0.549
"Bird","Puffinus_tenuirostris",135.8,27.7195682518566,0.084
"Bird","Puffinus_tenuirostris",135.8,27.7195682518566,0.08
"Bird","Pycnonotus_jocosus",6.85,26,0.667
"Bird","Pyrocephalus_rubinus",3.6,25.6,0.476
"Bird","Quiscalus_major",41.63,20.2,0.215
"Bird","Quiscalus_mexicanus",47.75,21.6,0.204
"Bird","Quiscalus_quiscula",31.75,3.9,0.121
"Bird","Rallus_longirostris",80.75,26.4,0.345
"Bird","Recurvirostra_americana",79,5.1,0.286
"Bird","Regulus_calendula",1.663,-0.2,0.467
"Bird","Regulus_satrapa",1.575,14.3,0.495
"Bird","Rynchops_niger",75.38,25.3,0.127
"Bird","Riparia_riparia",3.65,7.1,0.323
"Bird","Rissa_brevirostris",97.75,6.59799400240558,0.667
"Bird","Rissa_tridactyla",98.25,13.6,0.135
"Bird","Rissa_tridactyla",101.8,13.6,0.37
"Bird","Rissa_tridactyla",101.8,13.6,0.526
"Bird","Rissa_tridactyla",105.3,13.6,0.196
"Bird","Rostrhamus_sociabilis",94.5,25,0.149
"Bird","Rostrhamus_sociabilis",94.5,25,0.37
"Bird","Sayornis_nigricans",4.663,20.2,0.323
"Bird","Sayornis_nigricans",4.663,20.2,0.909
"Bird","Sayornis_phoebe",4.95,4.1,0.282
"Bird","Scolopax_minor",54.75,8.3,0.226
"Bird","Scolopax_minor",54.75,8.3,0.276
"Bird","Seiurus_aurocapilla",4.85,4.3,0.286
"Bird","Coturnicops_noveboracensis",5.075,0,0.323
"Bird","Coturnicops_noveboracensis",4.45,0,0.289
"Bird","Selasphorus_platycercus",0.875,16.3,0.365
"Bird","Selasphorus_platycercus",0.8875,16.3,0.323
"Bird","Selasphorus_platycercus",0.9,16.3,0.209
"Bird","Selasphorus_platycercus",0.9,16.3,0.211
"Bird","Selasphorus_rufus",0.875,0.5,0.649
"Bird","Selasphorus_sasin",0.7875,23.1,0.667
"Bird","Selasphorus_sasin",0.8,23.1,0.685
"Bird","Setophaga_ruticilla",2.125,4.3,0.256
"Bird","Sialia_currucoides",7.4,0.6,0.549
"Bird","Sialia_mexicana",7.25,15.6,0.617
"Bird","Sialia_sialis",7.9,7.2,0.323
"Bird","Sitta_canadensis",2.45,4.1,0.345
"Bird","Sitta_carolinensis",5.275,10,0.262
"Bird","Sitta_pusilla",2.55,17.1,0.45
"Bird","Sitta_pygmaea",2.65,12.4,0.314
"Bird","Somateria_mollissima",478.8,5.7,0.119
"Bird","Somateria_mollissima",478.8,5.7,0.172
"Bird","Somateria_mollissima",516.6,5.7,0.11
"Bird","Somateria_spectabilis",391.8,12.1950194475641,0.134
"Bird","Spheniscus_magellanicus",1125,12.5767655864791,0.196
"Bird","Sphyrapicus_varius",12.58,0.8,0.382
"Bird","Spiza_americana",7.325,12.2,0.667
"Bird","Spizella_arborea",5.025,9,0.254
"Bird","Spizella_breweri",2.725,1.4,0.505
"Bird","Spizella_pallida",3,1.6,0.515
"Bird","Spizella_passerina",3.075,5.9,0.262
"Bird","Spizella_pusilla",3.125,13.9,0.292
"Bird","Spizella_pusilla",3.125,13.9,0.331
"Bird","Sporophila_torqueola",2.175,13.6,0.218
"Bird","Stelgidopteryx_ruficollis",3.8,26.4,0.442
"Bird","Stellula_calliope",0.6625,5.2,0.435
"Bird","Stellula_calliope",0.7,5.2,0.427
"Bird","Stercorarius_longicaudus",74.13,-0.24154332412545,0.318
"Bird","Sterna_albifrons",14.25,7.7,0.12
"Bird","Sterna_antillarum",10.78,28.086445623664,0.105
"Bird","Sterna_caspia",163.8,29.7,0.096
"Bird","Sterna_dougallii",27.5,26.4,0.182
"Bird","Sterna_dougallii",27.5,26.4,0.211
"Bird","Sterna_elegans",64.25,27.9290567774785,0.289
"Bird","Sterna_forsteri",39.5,11.4,0.213
"Bird","Sterna_forsteri",39.5,11.4,0.249
"Bird","Sterna_fuscata",45,25.9301341196411,0.079
"Bird","Sterna_lunata",36.5,27.4381858663842,0.141
"Bird","Sterna_lunata",36.5,27.4381858663842,0.157
"Bird","Sterna_maxima",117.5,28.1830561028128,0.114
"Bird","Sterna_maxima",117.5,28.1830561028128,0.149
"Bird","Sterna_nilotica",58.25,12.8,0.159
"Bird","Sterna_nilotica",58.25,12.8,0.413
"Bird","Sterna_paradisaea",27.5,-0.37958459747238,0.074
"Bird","Sterna_sandvicensis",52,27.1,0.158
"Bird","Stigmatopelia_chinensis",39.75,26.4648176146599,0.336
"Bird","Strix_nebulosa",243.5,4.1,0.286
"Bird","Strix_nebulosa",289.8,4.1,0.196
"Bird","Strix_occidentalis",152.4,19.5,0.149
"Bird","Strix_varia",179.1,8.1,0.139
"Bird","Strix_varia",200.3,8.1,0.254
"Bird","Sturnella_magna",22.25,27.5368313023558,0.286
"Bird","Sturnus_vulgaris",20.58,2.6,0.119
"Bird","Morus_bassanus",749.9,17.0033162247593,0.101
"Bird","Morus_bassanus",749.9,17.0033162247593,0.124
"Bird","Sula_dactylatra",438.1,25.9020893081144,0.1
"Bird","Sula_dactylatra",438.1,25.9020893081144,0.11
"Bird","Sula_leucogaster",345.5,23.7,0.103
"Bird","Sula_leucogaster",345.5,23.7,0.158
"Bird","Morus_serrator",587.5,19.4252918201002,0.076
"Bird","Sula_sula",250.8,25.8731403384029,0.11
"Bird","Sula_sula",250.8,25.8731403384029,0.115
"Bird","Synthliboramphus_antiquus",51.5,12.7,0.526
"Bird","Synthliboramphus_antiquus",51.5,12.7,0.602
"Bird","Synthliboramphus_hypoleucus",41.75,14.7765789710628,0.169
"Bird","Synthliboramphus_hypoleucus",41.75,14.7765789710628,0.262
"Bird","Tachybaptus_ruficollis",50.25,19.8,0.196
"Bird","Tachycineta_bicolor",5.025,3.3,0.233
"Bird","Tachycineta_bicolor",5.025,3.3,0.289
"Bird","Tachycineta_thalassina",3.6,6.9,0.382
"Bird","Telespiza_cantans",8.2,23.5,0.435
"Bird","Threskiornis_aethiopicus",374.5,24.6,0.12
"Bird","Thryomanes_bewickii",2.475,16.1,0.323
"Bird","Thryomanes_bewickii",2.475,16.1,0.34
"Bird","Thryothorus_ludovicianus",4.675,15.4,0.427
"Bird","Toxostoma_bendirei",15.55,14.1,0.633
"Bird","Toxostoma_curvirostre",19.85,17.9,0.237
"Bird","Toxostoma_lecontei",15.48,21.8,0.459
"Bird","Toxostoma_longirostre",17.48,23.3,0.355
"Bird","Toxostoma_redivivum",21.1,17.1,0.376
"Bird","Toxostoma_rufum",17.2,7.6,0.199
"Bird","Tringa_flavipes",20.25,26.2,0.549
"Bird","Actitis_macularius",10.1,3.4,0.213
"Bird","Troglodytes_aedon",2.725,24.6,0.365
"Bird","Troglodytes_troglodytes",2.225,14,0.649
"Bird","Turdus_migratorius",19.33,-0.7,0.183
"Bird","Tympanuchus_cupido",221.4,9,2
"Bird","Tympanuchus_pallidicinctus",188.9,15,0.189
"Bird","Tympanuchus_phasianellus",208.9,1.8,0.413
"Bird","Tyrannus_tyrannus",10.9,7.5,0.259
"Bird","Tyrannus_verticalis",9.9,5.8,0.376
"Bird","Uria_aalge",248.1,12.9877927113938,0.096
"Bird","Uria_lomvia",241,14.052173901223,0.111
"Bird","Vermivora_celata",2.25,1.9,0.382
"Bird","Vermivora_chrysoptera",2.175,17.7,0.327
"Bird","Vermivora_luciae",1.65,18.6,0.45
"Bird","Vermivora_peregrina",2.45,-0.2,0.407
"Bird","Vermivora_pinus",2.1,11.1,0.327
"Bird","Vermivora_ruficapilla",2.15,13.9,0.355
"Bird","Vermivora_virginiae",1.95,18.4,0.649
"Bird","Vermivora_virginiae",1.95,18.4,0.847
"Bird","Vireo_atricapilla",2.125,20.7,0.37
"Bird","Vireo_bellii",2.125,16.6,0.376
"Bird","Vireo_flavifrons",4.5,12.1,0.427
"Bird","Vireo_gilvus",3.7,8,0.195
"Bird","Vireo_griseus",2.85,14.3,0.355
"Bird","Vireo_huttoni",2.9,18.4,0.4
"Bird","Vireo_olivaceus",4.175,27.3010388429332,0.256
"Bird","Vireo_philadelphicus",3.05,0.5,0.292
"Bird","Vireo_solitarius",4.15,0.5,0.35
"Bird","Wilsonia_canadensis",2.55,16.3,0.327
"Bird","Wilsonia_canadensis",2.625,16.3,0.323
"Bird","Wilsonia_citrina",2.613,13,0.323
"Bird","Wilsonia_pusilla",1.825,-0.3,0.382
"Bird","Xanthocephalus_xanthocephalus",19.93,8.7,0.235
"Bird","Zenaida_asiatica",38.25,24.2,0.116
"Bird","Zenaida_macroura",29.75,15.2,0.131
"Bird","Zonotrichia_albicollis",6.475,-1.2,0.265
"Bird","Zonotrichia_atricapilla",7.45,-5.4,0.244
"Bird","Zonotrichia_leucophrys",7.35,-2,0.192
"Bird","Zonotrichia_querula",9.063,2.7,0.218
"Bird","Zosterops_japonicus",2.5,15.9,0.515
"Fish","Abramis brama",398,8,0.165
"Fish","Acipenser transmontanus",24200,10,0.05
"Fish","Acipenser transmontanus",42500,22,0.03
"Fish","Acipsnser fulvescens",9000,8,0.01
"Fish","Ammodytes marinus",8.03,11,1.24
"Fish","Ammodytes tobianus",3.75,11,1.29
"Fish","Aphinius fasciatus",0.625,15,2.6
"Fish","Aphinius fasciatus",1,15,1.8
"Fish","Apsilus dentatus",1000,27,0.83
"Fish","Apsilus dentatus",1130,27,1.9
"Fish","Bajacalifornia burragei",2.45,4,1.039
"Fish","Balistes vetula",730,27,2.61
"Fish","Bathylagus milleri",7.5,5.5,1.217
"Fish","Benthosema glaciale",0.56,13,1.521
"Fish","Benthosema glaciale",1.4,7,1.75
"Fish","Benthosema glaciale",1.43,7,0.74
"Fish","Blennius pholis",13.5,17,0.9
"Fish","Borostomias panamensis",12.5,5.5,1.097
"Fish","Brevoortia tyrannus",35.3,23,1
"Fish","Brevoortia tyrannus",216,13,0.5
"Fish","Callionymus lyra",1.95,12,0.96
"Fish","Callionymus lyra",6.75,12,0.86
"Fish","Caranx ruber",623,27,1.51
"Fish","Centengraulis mysticetus",14,24,2.4
"Fish","Cephalopholis fulva",160,27,0.55
"Fish","Cetorhinus maximus",3450000,10,0.046
"Fish","Chelodactylus macropterus",348,14,0.08
"Fish","Clupea harengus",13.8,8,0.35
"Fish","Clupea harengus",40,9,0.36
"Fish","Clupea harengus",48.3,12,0.2
"Fish","Clupea harengus",50,11,0.25
"Fish","Clupea harengus",87.5,8,0.16
"Fish","Clupea pallassii",52.3,10,0.5
"Fish","Clupea pallassii",131,12,0.2
"Fish","Cololabis aira",47.3,12,1.6
"Fish","Coregonus clupeaformis",6.75,5,1.3
"Fish","Coregonus clupeaformis",708,5,0.15
"Fish","Coregonus clupeaformis",1050,5,1.35
"Fish","Coregonus clupeaformis",1560,5,0.17
"Fish","Coryphaennoides acrolepis",450,3.2,0.822
"Fish","Coryphaenoides rupestris",239,9.5,0.12
"Fish","Cottus gobio",1.08,9,1.1
"Fish","Cottus gobio",1.08,9,0.8
"Fish","Cottus gobio",1.48,9,1.1
"Fish","Cottus gobio",1.53,9,0.9
"Fish","Cyclothone braueri",0.131,10,4.867
"Fish","Cynoglossus macrolepidus",42.5,27,0.49
"Fish","Cynolebias adloffi",0.375,22,6.348
"Fish","Cynolebias adloffi",0.625,16,3.476
"Fish","Cynolebias bellottii",0.65,15,3.862
"Fish","Cynolebias bellottii",0.65,20,5.214
"Fish","Cynolebias wolterstarfii",1.25,15.5,3.395
"Fish","Cynolebias wolterstarfii",1.25,20,5.84
"Fish","Cynoscion analis",368,18,0.4
"Fish","Cynoscion macdonaldi",4450,27,0.3
"Fish","Cynoscion nobilis",6980,24,0.3
"Fish","Dicentrarchus labrax",1720,10,0.1
"Fish","Engraulis anchoita",12.5,16,0.9
"Fish","Engraulis anchoita",53,16,1.42
"Fish","Engraulis encrasicholus",6,15,1.8
"Fish","Engraulis japonicus",9,20,1.63
"Fish","Engraulis mordax",5.25,15,1.7
"Fish","Engraulis ringens",6,16,1.52
"Fish","Engraulis ringens",9.25,16,1
"Fish","Eopsetta jordani",993,9,0.2
"Fish","Eopsetta jordani",1140,9,0.25
"Fish","Epinephelus guttatus",470,27,0.68
"Fish","Epinephelus striatus",3230,27,0.24
"Fish","Esox lucius",823,9,0.24
"Fish","Esox lucius",2200,9,0.26
"Fish","Gadus minitus",14.9,12,1.1
"Fish","Gadus minitus",39.5,12,0.9
"Fish","Gadus morhua",750,8,0.18
"Fish","Gadus morhua",2040,6,0.44
"Fish","Gadus morhua",2700,5,0.31
"Fish","Gadus morhua",2750,7,0.33
"Fish","Gadus morhua",2930,6,0.2
"Fish","Gadus morhua",3750,6,0.1
"Fish","Gadus morhua",4100,8,0.17
"Fish","Gadus morhua",5000,8,0.2
"Fish","Gadus morhua",6000,5,0.1
"Fish","Gasterosteus aculeatus",0.45,10,0.9
"Fish","Haemulon album",1330,27,0.79
"Fish","Haemulon plumieri",340,27,1.77
"Fish","Haplochromis anaphyrmus",27.8,26,1.45
"Fish","Haplochromis mloto",18.5,26,0.92
"Fish","Hippoglossoides platessoides",173,11,0.3
"Fish","Hippoglossoides platessoides",310,15,0.27
"Fish","Hippoglossoides platessoides",415,14,0.25
"Fish","Hippoglossoides platessoides",510,7,0.26
"Fish","Hippoglossoides platessoides",515,11,0.22
"Fish","Hippoglossoides platessoides",545,15,0.18
"Fish","Hippoglossoides platessoides",713,14,0.23
"Fish","Hippoglossoides platessoides",955,7,0.18
"Fish","Hoplostethus atlanticus",540,4,0.048
"Fish","Hypomesus olidus",3.75,16,2.45
"Fish","Katsuwonus pelamis",2530,25,0.65
"Fish","Katsuwonus pelamis",8080,25,1.68
"Fish","Lamna nasus",41800,7,0.18
"Fish","Lampanyctus macdonaldi",0.725,10.25,1.014
"Fish","Lampanyctus regalis",0.725,6,1.329
"Fish","Latimeria chalumnae",20000,16,0.2
"Fish","Leiognathus splendens",16,28,1.8
"Fish","Lethrinops longispinis",30.5,26,1.69
"Fish","Lethrinops parvidens",33,26,1.2
"Fish","Leucichthys artedi",17.5,8,1.1
"Fish","Leucichthys artedi",23.8,8,1.2
"Fish","Leucichthys artedi",150,8,0.35
"Fish","Leucichthys sardinella",138,5,0.6
"Fish","Limanda ferruginea",295,10,0.15
"Fish","Lithrinus enigmaticus",730,27,0.2
"Fish","Lutjanus apodus",950,27,0.54
"Fish","Lutjanus buccanella",473,27,1.83
"Fish","Lutjanus buccanella",800,27,2.24
"Fish","Lutjanus purpureus",2930,27,0.37
"Fish","Mallotus villosus",15,11,1.3
"Fish","Maurolicus muelleri",0.125,13,4.867
"Fish","Melanogrammus aeglefinus",538,5,0.2
"Fish","Merluccius angustimanus",63.8,20,0.84
"Fish","Merluccius gayi",1460,14,0.37
"Fish","Merluccius merluccius",156,15,0.6
"Fish","Merluccius merluccius",395,15,0.5
"Fish","Merluccius productus",318,12,0.56
"Fish","Mugil cephalus",613,20,0.31
"Fish","Mulloidichthys martinicus",90,27,1.73
"Fish","Mulloidichthys martinicus",130,27,1.7
"Fish","Mycteroperca venenosa",2080,27,0.42
"Fish","Myctophum punctatum",1.65,15,0.73
"Fish","Nemipterus bleekeri",75,28,1.12
"Fish","Nemipterus delagoe",60,28,1.62
"Fish","Nemipterus hexodon",53.8,28,0.88
"Fish","Nemipterus japonicus",63.8,28,1.88
"Fish","Nemipterus marginatus",52.5,28,1.73
"Fish","Nemipterus marginatus",57.5,28,1.14
"Fish","Nemipterus mesoprion",18.8,28,1.08
"Fish","Nemipterus nematophorus",50,28,1.63
"Fish","Nemipterus nemurus",61.3,28,1.03
"Fish","Nemipterus peronii",64.3,28,1.05
"Fish","Nemipterus sp.",102,28,0.53
"Fish","Nemipterus tolu",57.5,28,0.41
"Fish","Notothenia neglecta",545,16,0.36
"Fish","Ocyurus chrysurus",900,27,0.62
"Fish","Perca fluviatilis",109,6,0.29
"Fish","Perca fluviatilis",158,6,0.16
"Fish","Phoxinus phoxinus",2.05,9,1.1
"Fish","Platichthys flesus",260,8,0.18
"Fish","Pleuronectes platessa",228,7,0.22
"Fish","Pleuronectes platessa",858,7,0.12
"Fish","Pneumatophorus japonicus",203,15,0.9
"Fish","Pollachius virens",2900,6,0.15
"Fish","Pollachius virens",4130,5,0.3
"Fish","Pollachius virens",5030,5,0.3
"Fish","Pomatoschistus minutus",1,10,3.3
"Fish","Poromitra crassiceps",3.53,6.5,0.677
"Fish","Pseudopleuronectes americanus",345,5,0.4
"Fish","Pseudosciaena diacanthus",4350,27,0.8
"Fish","Pseudotolithus elongatus",179,26,0.34
"Fish","Pseudoupeneus macularus",90,27,1.89
"Fish","Pungitius pungitius",0.1,10,1.1
"Fish","Restrelliger kanagurta",38.5,27,7.8
"Fish","Restrelliger kanagurta",40,28,4.44
"Fish","Restrelliger neglectus",21,28,4.2
"Fish","Restrelliger neglectus",27.5,28,7.22
"Fish","Restrelliger neglectus",51.3,28,4.56
"Fish","Salmo trutta",75,9,0.94
"Fish","Salmo trutta",125,5,0.31
"Fish","Salvelinus alpinus",1250,7,0.17
"Fish","Sardinella longiceps",15.8,27,0.67
"Fish","Sardinella longiceps",16.5,27,1.12
"Fish","Sardinops caerrula",56.3,15,0.45
"Fish","Sardinops caerrula",84.3,15,0.4
"Fish","Sardinops melanosticta",52.3,15,0.5
"Fish","Saurida tumbil",588,17,0.46
"Fish","Sebastes aleutianus",9380,4.5,0.029
"Fish","Sebastes alutus",200,5,0.193
"Fish","Sebastes alutus",270,6,0.271
"Fish","Sebastes alutus",340,8,0.227
"Fish","Sebastes alutus",1420,4.5,0.06
"Fish","Sebastes babcocki",1960,5.5,0.057
"Fish","Sebastes borealis",9300,4.5,0.038
"Fish","Sebastes brevispinis",1960,7,0.073
"Fish","Sebastes caurinus",778,6.5,0.109
"Fish","Sebastes chlorostictus",545,7,0.182
"Fish","Sebastes ciliatus",1030,6,0.09
"Fish","Sebastes constellatus",410,7,0.188
"Fish","Sebastes crameri",778,5.5,0.091
"Fish","Sebastes dalli",76.8,7,0.5
"Fish","Sebastes diploproa",1140,6,0.071
"Fish","Sebastes elongatus",343,6,0.143
"Fish","Sebastes entomelas",815,5.5,0.1
"Fish","Sebastes flavidus",1110,6,0.094
"Fish","Sebastes goodei",705,6.5,0.222
"Fish","Sebastes helvomaculatus",1050,6,0.069
"Fish","Sebastes jorani",152,6.5,0.194
"Fish","Sebastes levis",2930,6.5,0.109
"Fish","Sebastes maliger",1790,7,0.067
"Fish","Sebastes melanops",1020,6.5,0.12
"Fish","Sebastes miniatus",1640,6.5,0.14
"Fish","Sebastes mystinus",608,6,0.136
"Fish","Sebastes nigrocinctus",5400,7,0.052
"Fish","Sebastes ovalis",705,6.5,0.162
"Fish","Sebastes paucipinis",2930,6,0.167
"Fish","Sebastes pinniger",1970,7,0.071
"Fish","Sebastes polyspinis",1030,5.5,0.105
"Fish","Sebastes reedi",1280,6.5,0.061
"Fish","Sebastes rosaceus",210,7,0.429
"Fish","Sebastes rosenblatti",705,6.5,0.12
"Fish","Sebastes ruberrinus",4200,6,0.051
"Fish","Sebastes rubrivinctus",1020,6.5,0.333
"Fish","Sebastes rufus",545,7,0.113
"Fish","Sebastes saxicola",300,6,0.158
"Fish","Sebastes variegatus",226,5.5,0.128
"Fish","Sebastes wilsoni",61,7,0.25
"Fish","Sebastes zacentrus",533,6,0.103
"Fish","Sebastolobus alascanus",2470,2.8,0.053
"Fish","Sebastolobus altivelis",243,2.4,0.13
"Fish","Soela vulgaris",121,7,0.25
"Fish","Sprattus sprattus",5.1,9,0.7
